$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 drivers/pci/controller/dwc/pci-keystone.c          |   13 +-
 drivers/pci/controller/dwc/pci-meson.c             |    4 +-
 drivers/pci/controller/dwc/pcie-al.c               |   13 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |    5 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   16 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    2 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   27 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |    3 +-
 drivers/pci/controller/dwc/pcie-designware.c       |    2 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    3 +-
 drivers/pci/controller/dwc/pcie-hisi.c             |  219 -
 drivers/pci/controller/dwc/pcie-histb.c            |   11 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    7 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |   24 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |  198 +-
 drivers/pci/controller/dwc/pcie-spear13xx.c        |    6 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |    4 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |    3 +-
 .../pci/controller/mobiveil/pcie-layerscape-gen4.c |    5 +-
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |   41 +-
 drivers/pci/controller/mobiveil/pcie-mobiveil.h    |    1 -
 drivers/pci/controller/pci-aardvark.c              |   38 +-
 drivers/pci/controller/pci-ftpci100.c              |   14 +-
 drivers/pci/controller/pci-host-common.c           |   57 +-
 drivers/pci/controller/pci-hyperv.c                |   86 +-
 drivers/pci/controller/pci-loongson.c              |   14 +-
 drivers/pci/controller/pci-mvebu.c                 |   33 +-
 drivers/pci/controller/pci-rcar-gen2.c             |  166 +-
 drivers/pci/controller/pci-tegra.c                 |   79 +-
 drivers/pci/controller/pci-v3-semi.c               |   30 +-
 drivers/pci/controller/pci-versatile.c             |   33 +-
 drivers/pci/controller/pci-xgene-msi.c             |    2 -
 drivers/pci/controller/pci-xgene.c                 |   25 +-
 drivers/pci/controller/pcie-altera-msi.c           |    4 +-
 drivers/pci/controller/pcie-altera.c               |   41 +-
 drivers/pci/controller/pcie-brcmstb.c              |   33 +-
 drivers/pci/controller/pcie-iproc-platform.c       |   10 +-
 drivers/pci/controller/pcie-iproc.c                |   21 +-
 drivers/pci/controller/pcie-iproc.h                |    2 -
 drivers/pci/controller/pcie-mediatek.c             |   20 +-
 drivers/pci/controller/pcie-rcar-host.c            |   95 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |    1 +
 drivers/pci/controller/pcie-rockchip-host.c        |   54 +-
 drivers/pci/controller/pcie-rockchip.c             |    5 +-
 drivers/pci/controller/pcie-rockchip.h             |    2 -
 drivers/pci/controller/pcie-tango.c                |    4 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |  611 +++
 drivers/pci/controller/pcie-xilinx-nwl.c           |   45 +-
 drivers/pci/controller/pcie-xilinx.c               |   35 +-
 drivers/pci/controller/vmd.c                       |   44 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |    2 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |    2 +-
 drivers/pci/endpoint/pci-epc-core.c                |    2 +-
 drivers/pci/endpoint/pci-epc-mem.c                 |    2 +-
 drivers/pci/endpoint/pci-epf-core.c                |    4 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    4 +-
 drivers/pci/hotplug/pciehp_core.c                  |    1 +
 drivers/pci/hotplug/rpadlpar_core.c                |    6 +-
 drivers/pci/irq.c                                  |   50 -
 drivers/pci/msi.c                                  |   22 +-
 drivers/pci/of.c                                   |   49 +-
 drivers/pci/p2pdma.c                               |   23 +-
 drivers/pci/pci-acpi.c                             |    9 +-
 drivers/pci/pci-label.c                            |    2 +-
 drivers/pci/pci-pf-stub.c                          |    2 +-
 drivers/pci/pci.c                                  |  286 +-
 drivers/pci/pci.h                                  |   15 +-
 drivers/pci/pcie/Kconfig                           |    2 +-
 drivers/pci/pcie/aer.c                             |   87 +-
 drivers/pci/pcie/aer_inject.c                      |    2 +-
 drivers/pci/pcie/aspm.c                            |    1 +
 drivers/pci/pcie/err.c                             |    7 +-
 drivers/pci/pcie/portdrv_pci.c                     |    2 +-
 drivers/pci/probe.c                                |   17 +-
 drivers/pci/quirks.c                               |   33 +-
 drivers/pci/setup-bus.c                            |    3 +-
 drivers/pci/setup-res.c                            |    3 +-
 drivers/pci/slot.c                                 |    6 +-
 drivers/pci/switch/switchtec.c                     |   16 +-
 drivers/pci/vc.c                                   |    1 -
 drivers/perf/Kconfig                               |    1 +
 drivers/perf/qcom_l2_pmu.c                         |   90 +-
 drivers/pinctrl/actions/pinctrl-owl.c              |    4 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g6.c         |    7 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |   25 +-
 drivers/pinctrl/bcm/pinctrl-bcm281xx.c             |    6 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    2 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |   18 +-
 drivers/pinctrl/core.c                             |   33 +-
 drivers/pinctrl/devicetree.c                       |    5 +-
 drivers/pinctrl/freescale/Kconfig                  |   14 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    2 +
 drivers/pinctrl/freescale/pinctrl-imx8dxl.c        |    5 +
 drivers/pinctrl/freescale/pinctrl-imx8mm.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mn.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mp.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8mq.c         |    6 +
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         |    5 +
 drivers/pinctrl/freescale/pinctrl-imx8qxp.c        |    5 +
 drivers/pinctrl/freescale/pinctrl-scu.c            |    4 +
 drivers/pinctrl/intel/Kconfig                      |    8 +
 drivers/pinctrl/intel/Makefile                     |    1 +
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    7 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  418 +-
 drivers/pinctrl/intel/pinctrl-emmitsburg.c         |  387 ++
 drivers/pinctrl/intel/pinctrl-intel.c              |  192 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |    4 +
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   28 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |   50 +-
 drivers/pinctrl/intel/pinctrl-tigerlake.c          |  358 ++
 drivers/pinctrl/mediatek/Kconfig                   |   12 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt6779.c          |  785 ++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   26 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    3 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6779.h      | 2085 ++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    7 +
 drivers/pinctrl/meson/pinctrl-meson-a1.c           |    5 -
 drivers/pinctrl/meson/pinctrl-meson.c              |   11 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    7 +-
 drivers/pinctrl/pinconf-generic.c                  |    3 +-
 drivers/pinctrl/pinctrl-amd.c                      |   34 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    2 +
 drivers/pinctrl/pinctrl-at91.c                     |    6 +-
 drivers/pinctrl/pinctrl-bm1880.c                   |    4 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |   15 +-
 drivers/pinctrl/pinctrl-lpc18xx.c                  |   12 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   44 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |  430 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   24 +-
 drivers/pinctrl/pinctrl-rza1.c                     |   24 +-
 drivers/pinctrl/pinctrl-single.c                   |   37 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |   32 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   44 +-
 drivers/pinctrl/pinmux.c                           |    5 +-
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    1 +
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   19 +-
 drivers/pinctrl/qcom/pinctrl-msm.h                 |    2 +
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    8 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    2 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   58 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |    6 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |    6 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    4 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    4 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |    6 +
 drivers/pinctrl/sh-pfc/pfc-r8a77951.c              |  877 ++--
 drivers/pinctrl/sh-pfc/pfc-r8a77970.c              |   76 +
 drivers/pinctrl/sh-pfc/pfc-r8a77980.c              |   76 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    1 +
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |   21 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  138 +-
 drivers/pinctrl/tegra/pinctrl-tegra194.c           |    1 -
 drivers/pinctrl/ti/pinctrl-ti-iodelay.c            |    2 +-
 drivers/platform/x86/acerhdf.c                     |   33 +-
 drivers/platform/x86/intel_mid_thermal.c           |    6 +
 drivers/power/reset/Kconfig                        |   11 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/keystone-reset.c               |    2 +-
 drivers/power/reset/linkstation-poweroff.c         |  136 +
 drivers/power/supply/88pm860x_battery.c            |    6 +-
 drivers/power/supply/Kconfig                       |   13 +
 drivers/power/supply/Makefile                      |    1 +
 drivers/power/supply/axp20x_usb_power.c            |    2 +-
 drivers/power/supply/bq2415x_charger.c             |   16 +-
 drivers/power/supply/bq24190_charger.c             |    4 +-
 drivers/power/supply/bq24257_charger.c             |    6 +-
 drivers/power/supply/bq2515x_charger.c             | 1169 ++++++
 drivers/power/supply/bq27xxx_battery.c             |  160 +-
 drivers/power/supply/bq27xxx_battery_hdq.c         |    2 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |    6 +-
 drivers/power/supply/cpcap-battery.c               |    2 +-
 drivers/power/supply/da9030_battery.c              |   12 +-
 drivers/power/supply/gpio-charger.c                |   38 +-
 drivers/power/supply/max17040_battery.c            |   51 +-
 drivers/power/supply/max8998_charger.c             |   25 +-
 drivers/power/supply/power_supply_core.c           |   11 +-
 drivers/power/supply/power_supply_sysfs.c          |    6 +-
 drivers/power/supply/rt5033_battery.c              |    2 +-
 drivers/power/supply/sbs-battery.c                 |   89 +-
 drivers/power/supply/sc27xx_fuel_gauge.c           |    9 +-
 drivers/power/supply/test_power.c                  |    2 +-
 drivers/power/supply/wilco-charger.c               |    5 +
 drivers/remoteproc/qcom_q6v5_mss.c                 |    1 +
 drivers/s390/crypto/ap_bus.h                       |    4 +-
 drivers/s390/scsi/zfcp_ccw.c                       |    7 +-
 drivers/s390/scsi/zfcp_erp.c                       |    2 +-
 drivers/s390/scsi/zfcp_fc.c                        |    2 +-
 drivers/s390/scsi/zfcp_qdio.c                      |    7 +-
 drivers/scsi/Kconfig                               |   16 +-
 drivers/scsi/aacraid/aachba.c                      |   22 +-
 drivers/scsi/aacraid/commctrl.c                    |   14 +-
 drivers/scsi/aacraid/commsup.c                     |   12 +-
 drivers/scsi/aacraid/dpcsup.c                      |   15 +-
 drivers/scsi/aacraid/linit.c                       |    8 +-
 drivers/scsi/aacraid/nark.c                        |    1 +
 drivers/scsi/aacraid/rkt.c                         |    5 +-
 drivers/scsi/aacraid/rx.c                          |   12 +-
 drivers/scsi/aacraid/sa.c                          |   19 +-
 drivers/scsi/aacraid/src.c                         |   13 +-
 drivers/scsi/aha152x.c                             |    3 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   20 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |   33 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |   13 +-
 drivers/scsi/aic94xx/aic94xx_dev.c                 |    4 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |    3 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    2 +-
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    6 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    6 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c                 |    2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |   18 +-
 drivers/scsi/arm/cumana_2.c                        |    2 +-
 drivers/scsi/arm/eesox.c                           |    2 +-
 drivers/scsi/arm/powertec.c                        |    2 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   11 +-
 drivers/scsi/be2iscsi/be_main.c                    |    4 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |    3 +-
 drivers/scsi/bfa/bfa_core.c                        |    2 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |   10 +-
 drivers/scsi/bfa/bfa_fcs_rport.c                   |    3 -
 drivers/scsi/bfa/bfa_ioc.c                         |   57 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |    6 +-
 drivers/scsi/bfa/bfa_port.c                        |    4 +-
 drivers/scsi/bfa/bfa_svc.c                         |    4 +-
 drivers/scsi/bfa/bfad_bsg.c                        |  222 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   18 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |   22 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    7 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   53 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |   19 +-
 drivers/scsi/bnx2i/bnx2i_sysfs.c                   |    4 +
 drivers/scsi/csiostor/csio_hw.c                    |    2 +-
 drivers/scsi/csiostor/csio_hw_t5.c                 |    6 +-
 drivers/scsi/csiostor/csio_init.c                  |    2 +-
 drivers/scsi/csiostor/csio_lnode.c                 |    3 +-
 drivers/scsi/csiostor/csio_rnode.c                 |    2 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   17 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |  242 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |  672 ++-
 drivers/scsi/cxgbi/libcxgbi.h                      |   46 +-
 drivers/scsi/dpt_i2o.c                             |    4 -
 drivers/scsi/esas2r/esas2r.h                       |    3 +-
 drivers/scsi/esas2r/esas2r_log.c                   |   10 +-
 drivers/scsi/fcoe/fcoe.c                           |   10 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |   30 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    4 +-
 drivers/scsi/fdomain.h                             |    2 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    3 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    4 +-
 drivers/scsi/hosts.c                               |    8 +-
 drivers/scsi/hpsa.c                                |   35 +-
 drivers/scsi/hpsa.h                                |    2 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +-
 drivers/scsi/imm.c                                 |    3 -
 drivers/scsi/ipr.c                                 |   90 +-
 drivers/scsi/ipr.h                                 |    4 +-
 drivers/scsi/ips.c                                 |   34 +-
 drivers/scsi/isci/request.c                        |    2 +-
 drivers/scsi/libfc/fc_disc.c                       |    6 +-
 drivers/scsi/libfc/fc_exch.c                       |    7 +-
 drivers/scsi/libfc/fc_fcp.c                        |   11 +-
 drivers/scsi/libfc/fc_lport.c                      |    7 +-
 drivers/scsi/libfc/fc_rport.c                      |    4 +-
 drivers/scsi/libsas/sas_ata.c                      |   17 +-
 drivers/scsi/libsas/sas_expander.c                 |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   15 +
 drivers/scsi/lpfc/lpfc_bsg.c                       |   35 +-
 drivers/scsi/lpfc/lpfc_bsg.h                       |   14 +
 drivers/scsi/lpfc/lpfc_crtn.h                      |    2 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   26 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  143 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  231 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |    5 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  739 ++--
 drivers/scsi/lpfc/lpfc_logmsg.h                    |   24 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   68 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  110 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   96 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  125 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  683 +--
 drivers/scsi/lpfc/lpfc_sli4.h                      |   18 +
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   86 +-
 drivers/scsi/megaraid.c                            |  222 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |    4 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    1 -
 drivers/scsi/megaraid/megaraid_sas.h               |   20 +
 drivers/scsi/megaraid/megaraid_sas_base.c          |  184 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   11 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   93 +-
 drivers/scsi/mesh.c                                |    8 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   14 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |    7 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   16 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.h        |    2 +-
 drivers/scsi/mvsas/mv_init.c                       |    8 +-
 drivers/scsi/myrs.c                                |   34 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    5 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   23 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   27 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   30 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    9 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   23 +-
 drivers/scsi/ppa.c                                 |    3 -
 drivers/scsi/qedf/qedf_debugfs.c                   |   18 +-
 drivers/scsi/qedf/qedf_io.c                        |   30 +-
 drivers/scsi/qedf/qedf_main.c                      |   10 +-
 drivers/scsi/qedi/qedi_fw.c                        |    5 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |    2 +-
 drivers/scsi/qedi/qedi_main.c                      |    9 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    3 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  111 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |    1 +
 drivers/scsi/qla2xxx/qla_def.h                     |   64 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |    8 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    4 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   48 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    2 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   10 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  290 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   64 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   20 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   37 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    1 +
 drivers/scsi/qla4xxx/ql4_83xx.c                    |   34 +-
 drivers/scsi/qla4xxx/ql4_83xx.h                    |   17 -
 drivers/scsi/qla4xxx/ql4_bsg.c                     |    4 +-
 drivers/scsi/qla4xxx/ql4_init.c                    |   13 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |    6 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    7 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   18 +-
 drivers/scsi/qla4xxx/ql4_nx.h                      |   17 -
 drivers/scsi/qla4xxx/ql4_os.c                      |   58 +-
 drivers/scsi/scsi.c                                |    3 -
 drivers/scsi/scsi_debug.c                          |  500 ++-
 drivers/scsi/scsi_lib.c                            |   62 +-
 drivers/scsi/scsi_logging.c                        |    8 +-
 drivers/scsi/scsi_pm.c                             |   10 +-
 drivers/scsi/scsi_priv.h                           |    1 -
 drivers/scsi/scsi_transport_iscsi.c                |   31 +-
 drivers/scsi/scsi_transport_sas.c                  |    2 +-
 drivers/scsi/scsi_transport_srp.c                  |   12 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/scsi/sd.h                                  |    6 -
 drivers/scsi/sd_zbc.c                              |    3 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    6 +-
 drivers/scsi/storvsc_drv.c                         |   13 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    3 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |    8 +
 drivers/scsi/ufs/Kconfig                           |   22 +
 drivers/scsi/ufs/Makefile                          |    6 +-
 drivers/scsi/ufs/ufs-exynos.c                      | 1297 ++++++
 drivers/scsi/ufs/ufs-exynos.h                      |  287 ++
 drivers/scsi/ufs/ufs-mediatek.c                    |  140 +-
 drivers/scsi/ufs/ufs-mediatek.h                    |    4 +-
 drivers/scsi/ufs/ufs-qcom-ice.c                    |  245 ++
 drivers/scsi/ufs/ufs-qcom.c                        |   21 +-
 drivers/scsi/ufs/ufs-qcom.h                        |   27 +
 drivers/scsi/ufs/ufs.h                             |   38 +-
 drivers/scsi/ufs/ufs_bsg.c                         |    5 +-
 drivers/scsi/ufs/ufs_quirks.h                      |   10 +-
 drivers/scsi/ufs/ufshcd-crypto.c                   |  245 ++
 drivers/scsi/ufs/ufshcd-crypto.h                   |   77 +
 drivers/scsi/ufs/ufshcd-pci.c                      |   25 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   27 +-
 drivers/scsi/ufs/ufshcd.c                          |  541 +--
 drivers/scsi/ufs/ufshcd.h                          |  105 +-
 drivers/scsi/ufs/ufshci.h                          |   94 +-
 drivers/scsi/ufs/unipro.h                          |   33 +
 drivers/scsi/virtio_scsi.c                         |   22 +-
 drivers/soc/qcom/Kconfig                           |    4 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/kryo-l2-accessors.c               |   57 +
 drivers/soc/qcom/pdr_interface.c                   |    1 +
 drivers/staging/ks7010/ks_hostif.c                 |    2 +-
 drivers/staging/media/Kconfig                      |    2 -
 drivers/staging/media/Makefile                     |    1 -
 drivers/staging/media/allegro-dvt/allegro-core.c   |  391 +-
 drivers/staging/media/allegro-dvt/allegro-mail.c   |  506 +++
 drivers/staging/media/allegro-dvt/allegro-mail.h   |  111 +-
 drivers/staging/media/hantro/hantro.h              |   13 +-
 drivers/staging/media/hantro/hantro_drv.c          |   94 +-
 drivers/staging/media/hantro/hantro_h1_jpeg_enc.c  |   17 +
 drivers/staging/media/hantro/hantro_h264.c         |    6 +-
 drivers/staging/media/hantro/hantro_hw.h           |    5 +-
 drivers/staging/media/hantro/hantro_v4l2.c         |   30 +-
 drivers/staging/media/hantro/imx8m_vpu_hw.c        |    2 +-
 drivers/staging/media/hantro/rk3288_vpu_hw.c       |    8 +-
 drivers/staging/media/hantro/rk3399_vpu_hw.c       |    7 +-
 drivers/staging/media/imx/imx-ic-prp.c             |    4 +-
 drivers/staging/media/imx/imx-ic-prpencvf.c        |    4 +-
 drivers/staging/media/imx/imx-media-csi.c          |    4 +-
 drivers/staging/media/imx/imx-media-vdic.c         |    4 +-
 drivers/staging/media/rkisp1/TODO                  |    1 -
 drivers/staging/media/rkisp1/rkisp1-capture.c      |   56 +-
 drivers/staging/media/rkisp1/rkisp1-common.h       |   26 +-
 drivers/staging/media/rkisp1/rkisp1-dev.c          |   11 +-
 drivers/staging/media/rkisp1/rkisp1-isp.c          |   75 +-
 drivers/staging/media/rkisp1/rkisp1-params.c       |    2 +-
 drivers/staging/media/rkisp1/rkisp1-regs.h         |    1 -
 drivers/staging/media/rkisp1/rkisp1-resizer.c      |   18 +-
 drivers/staging/media/rkisp1/rkisp1-stats.c        |  126 +-
 drivers/staging/media/rkisp1/uapi/rkisp1-config.h  |    4 +-
 drivers/staging/media/rkvdec/rkvdec.c              |   29 +-
 drivers/staging/media/soc_camera/Kconfig           |   51 -
 drivers/staging/media/soc_camera/Makefile          |    7 -
 drivers/staging/media/soc_camera/TODO              |    4 -
 drivers/staging/media/soc_camera/imx074.c          |  492 ---
 drivers/staging/media/soc_camera/mt9t031.c         |  853 ----
 drivers/staging/media/soc_camera/soc-camera.rst    |  171 -
 drivers/staging/media/soc_camera/soc_camera.c      | 2164 ----------
 drivers/staging/media/soc_camera/soc_mediabus.c    |  529 ---
 drivers/staging/media/soc_camera/soc_mt9v022.c     | 1008 -----
 drivers/staging/media/soc_camera/soc_ov5642.c      | 1085 -----
 drivers/staging/media/soc_camera/soc_ov9740.c      |  992 -----
 drivers/staging/media/tegra-vde/vde.c              |   45 +-
 drivers/staging/qlge/qlge_main.c                   |    2 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |    2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit.h               |    1 -
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |   34 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |   24 +-
 drivers/target/iscsi/iscsi_target_auth.c           |    2 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   36 +-
 drivers/target/target_core_fabric_lib.c            |  105 +-
 drivers/target/target_core_internal.h              |    1 +
 drivers/target/target_core_pr.c                    |   61 +-
 drivers/target/target_core_tmr.c                   |   36 +-
 drivers/target/target_core_transport.c             |    8 +-
 drivers/target/target_core_user.c                  |  397 +-
 drivers/target/target_core_xcopy.c                 |   11 +-
 drivers/thermal/Kconfig                            |   19 +-
 drivers/thermal/Makefile                           |    6 +-
 drivers/thermal/armada_thermal.c                   |    6 +
 drivers/thermal/clock_cooling.c                    |  445 --
 drivers/thermal/da9062-thermal.c                   |   16 +-
 drivers/thermal/devfreq_cooling.c                  |   10 +-
 drivers/thermal/dove_thermal.c                     |    6 +
