$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
 drivers/mfd/axp20x-i2c.c                           |    4 +
 drivers/mfd/cros_ec_dev.c                          |    4 +-
 drivers/mfd/da9063-core.c                          |   31 -
 drivers/mfd/da9063-i2c.c                           |  271 ++++-
 drivers/mfd/db8500-prcmu.c                         |    6 +-
 drivers/mfd/dln2.c                                 |    4 +
 drivers/mfd/hi6421-pmic-core.c                     |    2 +-
 drivers/mfd/intel-lpss-pci.c                       |   19 +
 drivers/mfd/intel_soc_pmic_mrfld.c                 |    7 +-
 drivers/mfd/kempld-core.c                          |   30 +-
 drivers/mfd/khadas-mcu.c                           |  142 +++
 drivers/mfd/lm3533-ctrlbank.c                      |   94 +-
 drivers/mfd/lp873x.c                               |    2 +-
 drivers/mfd/lp87565.c                              |    2 +-
 drivers/mfd/madera-core.c                          |   33 +-
 drivers/mfd/madera-i2c.c                           |    1 -
 drivers/mfd/max14577.c                             |    2 +-
 drivers/mfd/mfd-core.c                             |  121 ++-
 drivers/mfd/motorola-cpcap.c                       |   23 +
 drivers/mfd/omap-usb-host.c                        |    6 +-
 drivers/mfd/omap-usb-tll.c                         |    4 +-
 drivers/mfd/rave-sp.c                              |    2 +-
 drivers/mfd/rn5t618.c                              |   46 +-
 drivers/mfd/si476x-cmd.c                           |   74 +-
 drivers/mfd/si476x-i2c.c                           |    7 +-
 drivers/mfd/smsc-ece1099.c                         |   87 --
 drivers/mfd/sprd-sc27xx-spi.c                      |   82 +-
 drivers/mfd/stm32-lptimer.c                        |    1 +
 drivers/mfd/syscon.c                               |    4 +-
 drivers/mfd/tc3589x.c                              |    2 +-
 drivers/mfd/ti_am335x_tscadc.c                     |    2 +-
 drivers/mfd/tps65010.c                             |    5 +-
 drivers/mfd/tps65086.c                             |    2 +-
 drivers/mfd/tps65217.c                             |    6 +-
 drivers/mfd/tps65218.c                             |    6 +-
 drivers/mfd/tps6586x.c                             |    7 +-
 drivers/mfd/tps65912-core.c                        |    2 +-
 drivers/mfd/tps65912-i2c.c                         |    2 +-
 drivers/mfd/tps65912-spi.c                         |    2 +-
 drivers/mfd/twl4030-irq.c                          |    4 +-
 drivers/mfd/wm831x-core.c                          |    4 +
 drivers/mfd/wm8350-core.c                          |    4 +
 drivers/mfd/wm8400-core.c                          |    2 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |    2 +-
 drivers/net/ethernet/huawei/hinic/hinic_devlink.c  |   32 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_dev.h   |    2 -
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |    4 +-
 drivers/net/ethernet/qualcomm/emac/emac.c          |   17 +-
 drivers/net/ethernet/sfc/ef100_nic.c               |    3 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |    1 +
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |    3 +
 drivers/net/phy/marvell10g.c                       |   18 +-
 drivers/net/phy/phy_device.c                       |    8 +-
 drivers/net/usb/r8152.c                            |    2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |    3 +-
 drivers/net/wan/lapbether.c                        |   10 +-
 drivers/net/wan/x25_asy.c                          |   14 +
 .../net/wireless/realtek/rtl818x/rtl8180/rtl8180.h |    6 +-
 drivers/ntb/hw/intel/ntb_hw_gen1.c                 |    2 +-
 drivers/ntb/hw/intel/ntb_hw_gen3.h                 |    2 +-
 drivers/ntb/hw/intel/ntb_hw_intel.h                |    2 +-
 drivers/nvdimm/btt.c                               |    4 +-
 drivers/nvdimm/pmem.c                              |    6 +-
 drivers/pwm/core.c                                 |   14 +-
 drivers/pwm/pwm-bcm-iproc.c                        |   12 +-
 drivers/pwm/pwm-bcm-kona.c                         |    2 +-
 drivers/pwm/pwm-clps711x.c                         |    2 +-
 drivers/pwm/pwm-imx-tpm.c                          |    2 +-
 drivers/pwm/pwm-imx27.c                            |    2 +-
 drivers/pwm/pwm-iqs620a.c                          |   15 +-
 drivers/pwm/pwm-mediatek.c                         |    1 +
 drivers/pwm/pwm-omap-dmtimer.c                     |    4 +-
 drivers/pwm/pwm-sifive.c                           |    2 +-
 drivers/pwm/pwm-stm32-lp.c                         |    2 +-
 drivers/pwm/pwm-sun4i.c                            |    2 +-
 drivers/pwm/pwm-tiecap.c                           |    2 +-
 drivers/pwm/pwm-tiehrpwm.c                         |    2 +-
 drivers/pwm/sysfs.c                                |    8 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    2 +-
 drivers/scsi/libfc/fc_disc.c                       |   12 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   26 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   21 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   22 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   10 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   25 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |    8 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   11 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    2 +-
 drivers/scsi/sd.c                                  |   10 +-
 drivers/scsi/sd.h                                  |   11 +-
 drivers/scsi/sd_zbc.c                              |   93 +-
 drivers/sh/clk/cpg.c                               |   21 +-
 drivers/target/iscsi/iscsi_target_transport.c      |    4 +-
 drivers/thermal/Kconfig                            |   11 +
 drivers/thermal/Makefile                           |    1 +
 drivers/thermal/khadas_mcu_fan.c                   |  162 +++
 drivers/video/backlight/pwm_bl.c                   |    3 +-
 drivers/video/fbdev/ssd1307fb.c                    |    2 +-
 drivers/virtio/virtio_pci_modern.c                 |    6 +-
 drivers/xen/Kconfig                                |    4 +-
 drivers/xen/gntdev-dmabuf.c                        |    8 +
 fs/9p/v9fs.c                                       |    5 +-
 fs/9p/vfs_inode.c                                  |   65 +-
 fs/9p/vfs_inode_dotl.c                             |    9 +-
 fs/autofs/dev-ioctl.c                              |    4 +-
 fs/cifs/connect.c                                  |    1 +
 fs/cifs/smb2inode.c                                |    1 +
 fs/cifs/smb2pdu.c                                  |    4 +-
 fs/io_uring.c                                      |  539 +++++++---
 fs/namei.c                                         |    4 +-
 fs/nfs/Makefile                                    |    2 +-
 fs/nfs/blocklayout/rpc_pipefs.c                    |    2 +-
 fs/nfs/client.c                                    |   22 +-
 fs/nfs/dir.c                                       |   24 +-
 fs/nfs/direct.c                                    |    2 +-
 fs/nfs/file.c                                      |   17 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   64 +-
 fs/nfs/fs_context.c                                |    2 +-
 fs/nfs/inode.c                                     |   20 +-
 fs/nfs/nfs42.h                                     |   24 +
 fs/nfs/nfs42proc.c                                 |  258 ++++-
 fs/nfs/nfs42xattr.c                                | 1056 ++++++++++++++++++++
 fs/nfs/nfs42xdr.c                                  |  438 ++++++++
 fs/nfs/nfs4_fs.h                                   |   35 +
 fs/nfs/nfs4client.c                                |   33 +-
 fs/nfs/nfs4file.c                                  |    5 +-
 fs/nfs/nfs4proc.c                                  |  239 ++++-
 fs/nfs/nfs4super.c                                 |   10 +
 fs/nfs/nfs4trace.h                                 |   46 +-
 fs/nfs/nfs4xdr.c                                   |   39 +-
 fs/nfs/nfstrace.h                                  |    3 +-
 fs/nfs/pnfs.c                                      |   52 +-
 fs/nfs/pnfs.h                                      |    2 +-
 include/asm-generic/io.h                           |   16 +-
 include/asm-generic/iomap.h                        |   28 +-
 include/asm-generic/mshyperv.h                     |    1 -
 include/asm-generic/pgalloc.h                      |    2 +-
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/linux/bitfield.h                           |    2 +-
 include/linux/bpf.h                                |   10 +-
 include/linux/compat.h                             |    1 -
 include/linux/cpufreq.h                            |    2 +
 include/linux/dma-debug.h                          |    6 -
 include/linux/fs.h                                 |    2 +-
 include/linux/huge_mm.h                            |   58 +-
 include/linux/hw_breakpoint.h                      |    3 -
 include/linux/i2c.h                                |   14 +-
 include/linux/io-64-nonatomic-hi-lo.h              |    4 +-
 include/linux/io-64-nonatomic-lo-hi.h              |    4 +-
 include/linux/memcontrol.h                         |    2 +-
 include/linux/mfd/core.h                           |   42 +-
 include/linux/mfd/da9055/pdata.h                   |    2 +-
 include/linux/mfd/da9063/core.h                    |    1 +
 include/linux/mfd/da9063/registers.h               |   15 +-
 include/linux/mfd/hi6421-pmic.h                    |    2 +-
 include/linux/mfd/khadas-mcu.h                     |   91 ++
 include/linux/mfd/lp873x.h                         |    2 +-
 include/linux/mfd/lp87565.h                        |    2 +-
 include/linux/mfd/madera/pdata.h                   |    1 -
 include/linux/mfd/max77693-private.h               |    2 +-
 include/linux/mfd/smsc.h                           |  104 --
 include/linux/mfd/stm32-lptimer.h                  |    5 +
 include/linux/mfd/ti_am335x_tscadc.h               |    2 +-
 include/linux/mfd/tps65086.h                       |    2 +-
 include/linux/mfd/tps65217.h                       |    2 +-
 include/linux/mfd/tps65218.h                       |    2 +-
 include/linux/mfd/tps65912.h                       |    2 +-
 include/linux/mm.h                                 |   13 +-
 include/linux/mm_inline.h                          |    6 +-
 include/linux/mm_types.h                           |    1 +
 include/linux/module.h                             |   26 +-
 include/linux/moduleparam.h                        |    2 +-
 include/linux/nfs4.h                               |    5 +
 include/linux/nfs_fs.h                             |   12 +
 include/linux/nfs_fs_sb.h                          |    6 +
 include/linux/nfs_xdr.h                            |   60 +-
 include/linux/pagemap.h                            |    6 +-
 .../linux/platform_data/{clk-st.h => clk-fch.h}    |   11 +-
 include/linux/posix-timers.h                       |   17 +
 include/linux/pwm.h                                |   12 +-
 include/linux/sched.h                              |    4 +
 include/linux/sockptr.h                            |   26 +-
 include/linux/sunrpc/xprt.h                        |    1 +
 include/linux/syscalls.h                           |    2 -
 include/linux/sysctl.h                             |    6 +-
 include/net/inet_connection_sock.h                 |    4 +
 include/net/tcp.h                                  |    2 +
 include/target/iscsi/iscsi_transport.h             |    2 +-
 include/trace/events/random.h                      |   17 +
 include/uapi/linux/bpf.h                           |   15 +-
 include/uapi/linux/nfs_fs.h                        |    1 +
 include/vdso/datapage.h                            |   10 +
 include/vdso/vsyscall.h                            |    3 +
 include/xen/interface/io/displif.h                 |   91 +-
 init/init_task.c                                   |    1 +
 kernel/Makefile                                    |    2 +-
 kernel/bpf/bpf_iter.c                              |   58 +-
 kernel/bpf/core.c                                  |    2 +-
 kernel/bpf/map_iter.c                              |   37 +-
 kernel/bpf/syscall.c                               |    2 +-
 kernel/bpf/verifier.c                              |    2 +-
 kernel/dma/Kconfig                                 |    8 +-
 kernel/dma/debug.c                                 |   55 +-
 kernel/events/core.c                               |    4 +-
 kernel/futex.c                                     |    4 +-
 kernel/irq/manage.c                                |    7 +-
 kernel/irq/pm.c                                    |    8 +-
 kernel/kexec_file.c                                |   41 +-
 kernel/module.c                                    |   60 +-
 kernel/sched/core.c                                |   15 +-
 kernel/sched/sched.h                               |    2 +-
 kernel/signal.c                                    |   16 +-
 kernel/sys_ni.c                                    |    1 -
 kernel/sysctl_binary.c                             |  171 ----
 kernel/task_work.c                                 |    8 +-
 kernel/time/Kconfig                                |    9 +
 kernel/time/alarmtimer.c                           |    2 +-
 kernel/time/posix-cpu-timers.c                     |  216 +++-
 kernel/time/sched_clock.c                          |    2 +-
 kernel/time/timekeeping.c                          |    4 +-
 kernel/time/timekeeping_internal.h                 |   11 +-
 kernel/time/timer.c                                |    1 +
 kernel/time/vsyscall.c                             |   41 +
 kernel/trace/bpf_trace.c                           |    2 +-
 lib/iomap.c                                        |   30 +-
 lib/lz4/lz4_compress.c                             |    4 +-
 lib/lz4/lz4_decompress.c                           |   18 +-
 lib/lz4/lz4defs.h                                  |   10 +
 lib/lz4/lz4hc_compress.c                           |    2 +-
 lib/random32.c                                     |    2 +
 lib/vdso/gettimeofday.c                            |    4 +-
 mm/compaction.c                                    |    2 +-
 mm/filemap.c                                       |   22 +-
 mm/frontswap.c                                     |    8 +-
 mm/gup.c                                           |    2 +-
 mm/internal.h                                      |    4 +-
 mm/kmemleak.c                                      |    2 +
 mm/list_lru.c                                      |    2 +-
 mm/memcontrol.c                                    |   10 +-
 mm/memory.c                                        |    6 +-
 mm/memory_hotplug.c                                |    7 +-
 mm/mempolicy.c                                     |    2 +-
 mm/mempool.c                                       |    2 +-
 mm/migrate.c                                       |   18 +-
 mm/mlock.c                                         |    9 +-
 mm/page_alloc.c                                    |    5 +-
 mm/page_counter.c                                  |   13 +-
 mm/page_io.c                                       |   12 +-
 mm/page_vma_mapped.c                               |    6 +-
 mm/rmap.c                                          |   10 +-
 mm/swap.c                                          |   21 +-
 mm/swap_state.c                                    |   10 +-
 mm/swapfile.c                                      |   33 +-
 mm/vmscan.c                                        |    6 +-
 mm/vmstat.c                                        |   12 +-
 mm/workingset.c                                    |    6 +-
 net/9p/trans_fd.c                                  |    2 +-
 net/core/bpf_sk_storage.c                          |   37 +-
 net/core/net-sysfs.c                               |   12 +-
 net/core/skbuff.c                                  |    2 +-
 net/core/sock.c                                    |   25 +-
 net/ipv4/bpfilter/sockopt.c                        |   14 +-
 net/ipv4/inet_connection_sock.c                    |   97 +-
 net/ipv4/inet_hashtables.c                         |    1 +
 net/ipv4/sysctl_net_ipv4.c                         |   16 +-
 net/ipv4/tcp.c                                     |   16 +-
 net/ipv4/tcp_fastopen.c                            |   23 +
 net/mptcp/subflow.c                                |    6 +-
 net/nfc/rawsock.c                                  |    7 +-
 net/openvswitch/datapath.c                         |   10 +-
 net/openvswitch/flow_table.c                       |   35 +-
 net/openvswitch/flow_table.h                       |    3 +
 net/packet/af_packet.c                             |    9 +-
 net/socket.c                                       |   23 +-
 net/sunrpc/rpc_pipe.c                              |    2 +-
 net/sunrpc/xprt.c                                  |    9 +
 net/tls/tls_device.c                               |    3 +-
 net/tls/tls_sw.c                                   |    3 +-
 net/vmw_vsock/af_vsock.c                           |    2 +-
 scripts/checkkconfigsymbols.py                     |    2 +-
 scripts/checkpatch.pl                              |    6 +-
 scripts/kconfig/images.c                           |   30 +-
 scripts/kconfig/images.h                           |   30 +-
 scripts/kconfig/lexer.l                            |    4 +-
 scripts/kconfig/qconf.cc                           |  319 +++---
 scripts/kconfig/qconf.h                            |   56 +-
 scripts/kconfig/symbol.c                           |   14 +-
 sound/pci/echoaudio/echoaudio.c                    |    5 +-
 sound/pci/echoaudio/echoaudio.h                    |    2 +-
 sound/pci/hda/patch_hdmi.c                         |    1 +
 sound/pci/hda/patch_realtek.c                      |   17 +-
 sound/usb/card.h                                   |    1 +
 sound/usb/mixer_maps.c                             |    1 +
 sound/usb/mixer_quirks.c                           |    1 +
 sound/usb/mixer_us16x08.c                          |    2 +-
 sound/usb/pcm.c                                    |    6 +
 sound/usb/quirks-table.h                           |   64 +-
 sound/usb/quirks.c                                 |    3 +
 sound/usb/stream.c                                 |    1 +
 tools/arch/s390/include/uapi/asm/kvm.h             |    7 +-
 tools/bpf/bpftool/iter.c                           |    9 +-
 tools/bpf/resolve_btfids/main.c                    |    1 +
 tools/build/Makefile.feature                       |    5 +-
 tools/build/feature/Makefile                       |    4 +
 tools/build/feature/test-libdebuginfod.c           |    8 +
 tools/include/uapi/linux/bpf.h                     |   15 +-
 tools/include/uapi/linux/kvm.h                     |    4 +
 tools/include/uapi/linux/vhost.h                   |    2 +
 tools/lib/bpf/bpf.c                                |    3 +
 tools/lib/bpf/bpf.h                                |    5 +-
 tools/lib/bpf/btf.c                                |    2 +-
 tools/lib/bpf/libbpf.c                             |    6 +-
 tools/lib/bpf/libbpf.h                             |    5 +-
 tools/lib/perf/Documentation/libperf-counting.txt  |   14 +-
 tools/lib/perf/Documentation/libperf-sampling.txt  |   13 +-
 tools/lib/perf/Documentation/libperf.txt           |    4 +-
 tools/perf/Documentation/perf-config.txt           |    5 +-
 tools/perf/Documentation/perf-ftrace.txt           |   75 +-
 tools/perf/Makefile.config                         |    8 +
 tools/perf/Makefile.perf                           |   11 +
 tools/perf/arch/powerpc/entry/syscalls/syscall.tbl |    2 +-
 tools/perf/arch/s390/entry/syscalls/syscall.tbl    |    2 +-
 tools/perf/arch/x86/entry/syscalls/syscall_64.tbl  |    2 +-
 tools/perf/bench/find-bit-bench.c                  |    4 +-
 tools/perf/bench/mem-functions.c                   |   21 +-
 tools/perf/bench/numa.c                            |   77 +-
 tools/perf/builtin-ftrace.c                        |  436 +++++++-
 tools/perf/builtin-sched.c                         |   32 +-
 tools/perf/check-headers.sh                        |    3 +
 .../pmu-events/arch/powerpc/power9/metrics.json    |   48 +-
 .../tests/shell/record+script_probe_vfs_getname.sh |    4 +-
 tools/perf/trace/beauty/include/linux/socket.h     |  442 ++++++++
 tools/perf/trace/beauty/sockaddr.c                 |    9 +-
 tools/perf/trace/beauty/socket.sh                  |   24 +
 tools/perf/util/Build                              |    1 +
 tools/perf/util/build-id.c                         |   19 +
 tools/perf/util/debug.c                            |   61 +-
 tools/perf/util/dso.c                              |    2 +-
 tools/perf/util/dso.h                              |   10 +-
 tools/perf/util/header.c                           |   13 +-
 tools/perf/util/machine.c                          |   16 +-
 tools/perf/util/map.c                              |    4 +-
 tools/perf/util/parse-sublevel-options.c           |   70 ++
 tools/perf/util/parse-sublevel-options.h           |   11 +
 tools/perf/util/symbol-elf.c                       |    8 +-
 tools/perf/util/symbol.c                           |   24 +-
 tools/testing/selftests/bpf/Makefile               |   53 +-
 tools/testing/selftests/bpf/prog_tests/bpf_iter.c  |   40 +-
 .../testing/selftests/bpf/prog_tests/send_signal.c |   18 +-
 .../bpf/prog_tests/stacktrace_build_id_nmi.c       |    4 +-
 tools/testing/selftests/bpf/settings               |    1 +
 tools/testing/selftests/bpf/test_tcpnotify_user.c  |   13 +-
 tools/testing/selftests/exec/.gitignore            |    1 +
 tools/testing/selftests/exec/Makefile              |    5 +-
 tools/testing/selftests/exec/non-regular.c         |  196 ++++
 tools/testing/selftests/net/mptcp/config           |    2 +
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |    9 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    8 +-
 807 files changed, 10884 insertions(+), 6914 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mfd/cros-ec.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/google,cros-ec.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/khadas,mcu.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/st,stmfx.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/stmfx.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-stmfx.txt
 delete mode 100644 Documentation/driver-api/smsc_ece1099.rst
 delete mode 100644 arch/sh/boards/mach-cayman/Makefile
 delete mode 100644 arch/sh/boards/mach-cayman/irq.c
 delete mode 100644 arch/sh/boards/mach-cayman/panic.c
 delete mode 100644 arch/sh/boards/mach-cayman/setup.c
 delete mode 100644 arch/sh/configs/cayman_defconfig
 delete mode 100644 arch/sh/drivers/pci/fixups-cayman.c
 create mode 100644 arch/sh/mm/ioremap.h
 delete mode 100644 arch/x86/xen/vdso.h
 delete mode 100644 arch/x86/xen/xen-asm_32.S
 delete mode 100644 arch/x86/xen/xen-asm_64.S
 create mode 100644 drivers/clk/x86/clk-fch.c
 delete mode 100644 drivers/clk/x86/clk-st.c
 create mode 100644 drivers/clocksource/timer-stm32-lp.c
 create mode 100644 drivers/mfd/khadas-mcu.c
 delete mode 100644 drivers/mfd/smsc-ece1099.c
 create mode 100644 drivers/thermal/khadas_mcu_fan.c
 create mode 100644 fs/nfs/nfs42xattr.c
 create mode 100644 include/linux/mfd/khadas-mcu.h
 delete mode 100644 include/linux/mfd/smsc.h
 rename include/linux/platform_data/{clk-st.h => clk-fch.h} (51%)
 delete mode 100644 kernel/sysctl_binary.c
 create mode 100644 tools/build/feature/test-libdebuginfod.c
 create mode 100644 tools/perf/trace/beauty/include/linux/socket.h
 create mode 100755 tools/perf/trace/beauty/socket.sh
 create mode 100644 tools/perf/util/parse-sublevel-options.c
 create mode 100644 tools/perf/util/parse-sublevel-options.h
 create mode 100644 tools/testing/selftests/bpf/settings
 create mode 100644 tools/testing/selftests/exec/non-regular.c
Merging fixes/master (73c7adb54169 device_cgroup: Fix RCU list debugging warning)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (06a81c1c7db9 Merge tag 'arm64-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (11ba468877bb Linux 5.8-rc5)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (5c6360ee4a0e ARM: 8988/1: mmu: fix crash in EFI calls due to p4d typo in create_mapping_late())
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (6a7389f0312f MAINTAINERS: Include drivers subdirs for ARM PMU PROFILING AND DEBUGGING entry)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (fe1d899f4212 ARM: dts: keystone-k2g-evm: fix rgmii phy-mode for ksz9031 phy)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging uniphier-fixes/fixes (48778464bb7d Linux 5.8-rc2)
$ git merge uniphier-fixes/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (b3a9e3b9622a Linux 5.8-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (382f429bb559 m68k: defconfig: Update defconfigs for v5.8-rc3)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (6553fb799f60 powerpc/pkeys: Fix boot failures with Nemo board (A-EON AmigaOne X1000))
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (00e4db51259a Merge tag 'perf-tools-2020-08-10' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/auxio_64.c      |  1 -
 arch/sparc/kernel/central.c       |  2 +-
 arch/sparc/kernel/kgdb_32.c       |  2 +-
 arch/sparc/kernel/kgdb_64.c       |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/pcr.c           |  2 +-
 arch/sparc/kernel/prom_32.c       |  2 +-
 arch/sparc/kernel/signal32.c      |  4 ++--
 arch/sparc/kernel/signal_32.c     |  4 ++--
 arch/sparc/kernel/signal_64.c     |  4 ++--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/math-emu/math_32.c     |  8 ++++----
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 18 files changed, 35 insertions(+), 34 deletions(-)
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d0f5c7076e01 ipvlan: fix device features)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/bpf/index.rst                        |  7 ++
 Documentation/networking/bonding.rst               | 18 -----
 drivers/net/bonding/bond_3ad.c                     | 15 ++--
 drivers/net/bonding/bond_alb.c                     |  4 +-
 drivers/net/bonding/bond_main.c                    | 28 ++++++--
 drivers/net/ethernet/3com/3c574_cs.c               |  6 +-
 drivers/net/ethernet/8390/axnet_cs.c               |  1 +
 drivers/net/ethernet/freescale/fec_main.c          |  4 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |  2 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      | 35 ++++++---
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  3 +
 drivers/net/ethernet/intel/igc/igc_main.c          |  5 +-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |  2 -
 drivers/net/ethernet/sfc/ef100_rx.c                |  5 ++
 drivers/net/ethernet/sfc/ef100_rx.h                |  1 +
 drivers/net/ethernet/sfc/efx.h                     |  8 +++
 drivers/net/ethernet/sfc/net_driver.h              |  2 +
 drivers/net/ethernet/sfc/rx_common.c               |  3 +-
 drivers/net/fddi/skfp/cfm.c                        | 17 +----
 drivers/net/fddi/skfp/fplustm.c                    |  4 --
 drivers/net/fddi/skfp/hwmtm.c                      |  4 --
 drivers/net/fddi/skfp/smt.c                        |  7 +-
 drivers/net/ipvlan/ipvlan_main.c                   | 27 +++++--
 drivers/net/wan/dlci.c                             |  3 +-
 drivers/net/wan/hdlc.c                             |  1 +
 drivers/net/wan/hdlc_x25.c                         | 17 ++++-
 kernel/bpf/stackmap.c                              | 24 ++++---
 net/can/j1939/socket.c                             | 14 ++++
 net/can/j1939/transport.c                          | 56 ++++++++++++---
 net/core/dev.c                                     |  8 +--
 net/core/filter.c                                  | 75 +++++++++++++++----
 net/mptcp/protocol.c                               |  8 ++-
 tools/bpf/bpftool/btf_dumper.c                     |  2 +-
 tools/bpf/bpftool/gen.c                            | 22 ++++--
 tools/bpf/bpftool/link.c                           |  4 +-
 tools/bpf/bpftool/main.h                           | 10 ++-
 tools/bpf/bpftool/prog.c                           | 16 ++---
 tools/lib/bpf/bpf_helpers.h                        |  2 +-
 tools/lib/bpf/btf.c                                | 83 +++++++++++++++++++++-
 tools/lib/bpf/btf.h                                |  2 +
 tools/lib/bpf/btf_dump.c                           | 39 +++++++++-
 tools/lib/bpf/libbpf.c                             | 32 ++++++---
 tools/lib/bpf/libbpf.map                           |  2 +
 .../testing/selftests/bpf/prog_tests/bpf_obj_id.c  |  8 +--
 tools/testing/selftests/bpf/prog_tests/btf_dump.c  | 27 +++++--
 .../testing/selftests/bpf/prog_tests/core_extern.c |  4 +-
 .../testing/selftests/bpf/prog_tests/core_reloc.c  | 20 +++---
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |  6 +-
 .../selftests/bpf/prog_tests/flow_dissector.c      |  2 +-
 .../testing/selftests/bpf/prog_tests/global_data.c |  6 +-
 tools/testing/selftests/bpf/prog_tests/mmap.c      | 19 +++--
 .../selftests/bpf/prog_tests/prog_run_xattr.c      |  2 +-
 tools/testing/selftests/bpf/prog_tests/sk_lookup.c |  1 +
 tools/testing/selftests/bpf/prog_tests/skb_ctx.c   |  2 +-
 tools/testing/selftests/bpf/prog_tests/varlen.c    |  8 +--
 .../testing/selftests/bpf/progs/core_reloc_types.h | 69 +++++++++---------
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c | 41 +++++++++++
 tools/testing/selftests/bpf/progs/test_varlen.c    |  6 +-
 tools/testing/selftests/bpf/test_btf.c             |  8 +--
 tools/testing/selftests/bpf/test_progs.h           |  5 ++
 60 files changed, 623 insertions(+), 239 deletions(-)
Merging bpf/master (4fccd2ff74fb selftests/bpf: Make test_varlen work with 32-bit user-space arch)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (61ee4137b574 ip_vti: Fix unused variable warning)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
