$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 drivers/net/ethernet/intel/igb/e1000_i210.c        |    5 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |    1 +
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |    1 +
 drivers/net/ethernet/intel/igb/igb.h               |   80 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |    4 +
 drivers/net/ethernet/intel/igb/igb_main.c          |  472 ++-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |    8 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |   17 +-
 drivers/net/ethernet/intel/igc/igc.h               |    3 +
 drivers/net/ethernet/intel/igc/igc_base.c          |    5 +
 drivers/net/ethernet/intel/igc/igc_defines.h       |   16 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |    3 +
 drivers/net/ethernet/intel/igc/igc_hw.h            |   11 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   52 +-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |   62 +-
 drivers/net/ethernet/intel/ixgb/ixgb_hw.c          |  135 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   17 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |   11 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   49 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |    8 +-
 .../net/ethernet/intel/ixgbe/ixgbe_txrx_common.h   |    7 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   63 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   16 +-
 drivers/net/ethernet/jme.c                         |   40 +-
 drivers/net/ethernet/korina.c                      |    3 +-
 drivers/net/ethernet/marvell/Kconfig               |    7 +
 drivers/net/ethernet/marvell/Makefile              |    1 +
 drivers/net/ethernet/marvell/mvneta.c              |   47 +-
 drivers/net/ethernet/marvell/mvpp2/Makefile        |    3 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |  203 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |  878 +++--
 drivers/net/ethernet/marvell/mvpp2/mvpp2_tai.c     |  457 +++
 drivers/net/ethernet/marvell/octeontx2/af/Makefile |    5 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   29 +
 drivers/net/ethernet/marvell/octeontx2/af/cgx.h    |    4 +
 drivers/net/ethernet/marvell/octeontx2/af/mbox.c   |   11 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   22 +
 drivers/net/ethernet/marvell/octeontx2/af/npc.h    |   47 +-
 .../ethernet/marvell/octeontx2/af/npc_profile.h    |  541 ++-
 drivers/net/ethernet/marvell/octeontx2/af/ptp.c    |  275 ++
 drivers/net/ethernet/marvell/octeontx2/af/ptp.h    |   25 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |   36 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   22 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |   41 +
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |   87 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  239 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_trace.c  |   12 +
 .../net/ethernet/marvell/octeontx2/af/rvu_trace.h  |  103 +
 .../net/ethernet/marvell/octeontx2/nic/Makefile    |    3 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   98 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   26 +-
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |   35 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  180 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_ptp.c  |  212 ++
 .../net/ethernet/marvell/octeontx2/nic/otx2_ptp.h  |   13 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c |  112 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |    1 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |    5 +-
 drivers/net/ethernet/marvell/prestera/Kconfig      |   25 +
 drivers/net/ethernet/marvell/prestera/Makefile     |    7 +
 drivers/net/ethernet/marvell/prestera/prestera.h   |  206 ++
 .../ethernet/marvell/prestera/prestera_devlink.c   |  112 +
 .../ethernet/marvell/prestera/prestera_devlink.h   |   23 +
 .../net/ethernet/marvell/prestera/prestera_dsa.c   |  104 +
 .../net/ethernet/marvell/prestera/prestera_dsa.h   |   35 +
 .../ethernet/marvell/prestera/prestera_ethtool.c   |  780 +++++
 .../ethernet/marvell/prestera/prestera_ethtool.h   |   11 +
 .../net/ethernet/marvell/prestera/prestera_hw.c    | 1253 +++++++
 .../net/ethernet/marvell/prestera/prestera_hw.h    |  182 +
 .../net/ethernet/marvell/prestera/prestera_main.c  |  667 ++++
 .../net/ethernet/marvell/prestera/prestera_pci.c   |  769 +++++
 .../net/ethernet/marvell/prestera/prestera_rxtx.c  |  820 +++++
 .../net/ethernet/marvell/prestera/prestera_rxtx.h  |   19 +
 .../ethernet/marvell/prestera/prestera_switchdev.c | 1277 +++++++
 .../ethernet/marvell/prestera/prestera_switchdev.h |   13 +
 drivers/net/ethernet/marvell/pxa168_eth.c          |    7 +-
 drivers/net/ethernet/marvell/skge.c                |    6 +-
 drivers/net/ethernet/mellanox/mlx4/cq.c            |    4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   19 +
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    5 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |    5 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |    3 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   18 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    2 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_stats.h    |   12 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |   12 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   14 +-
 drivers/net/ethernet/mellanox/mlx5/core/cq.c       |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |  116 +-
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |   58 +-
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.h   |    1 +
 .../ethernet/mellanox/mlx5/core/diag/rsc_dump.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/ecpf.c     |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   50 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/fs.h    |    8 +-
 .../net/ethernet/mellanox/mlx5/core/en/health.c    |    2 +-
 .../net/ethernet/mellanox/mlx5/core/en/rep/tc.c    |   22 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c |  527 +--
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.h |   75 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/txrx.h  |   83 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c   |   42 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.h   |   60 +-
 .../mellanox/mlx5/core/en/xsk/{umem.c => pool.c}   |  112 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/pool.h  |   27 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.c    |    8 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.h    |   10 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   12 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.h |    2 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.c    |   16 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.h    |    6 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/umem.h  |   29 -
 .../mellanox/mlx5/core/en_accel/en_accel.h         |   66 +-
 .../ethernet/mellanox/mlx5/core/en_accel/fs_tcp.c  |    2 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.c   |    3 +
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.h   |    2 +
 .../mellanox/mlx5/core/en_accel/ipsec_fs.c         |  182 +-
 .../mellanox/mlx5/core/en_accel/ipsec_rxtx.c       |  110 +-
 .../mellanox/mlx5/core/en_accel/ipsec_rxtx.h       |   29 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_rx.c |    4 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_tx.c |    3 -
 .../mellanox/mlx5/core/en_accel/ktls_txrx.h        |   20 +-
 .../mellanox/mlx5/core/en_accel/tls_rxtx.c         |    8 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |   27 +-
 .../ethernet/mellanox/mlx5/core/en_fs_ethtool.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   91 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  106 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |    1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   50 +-
 .../net/ethernet/mellanox/mlx5/core/en_selftest.c  |    3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |   35 +
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |    7 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  881 +++--
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.h    |   97 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |  663 +++-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    3 +-
 .../mellanox/mlx5/core/esw/acl/egress_ofld.c       |    8 +
 .../net/ethernet/mellanox/mlx5/core/esw/chains.c   |  944 ------
 .../net/ethernet/mellanox/mlx5/core/esw/chains.h   |   68 -
 .../ethernet/mellanox/mlx5/core/esw/devlink_port.c |  124 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   44 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  505 ++-
 .../mellanox/mlx5/core/eswitch_offloads_termtbl.c  |    8 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |   11 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |    3 +
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   24 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw_reset.c |  463 +++
 drivers/net/ethernet/mellanox/mlx5/core/fw_reset.h |   21 +
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |   35 +-
 .../ethernet/mellanox/mlx5/core/ipoib/ethtool.c    |   31 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag.c      |   66 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag.h      |    7 +
 drivers/net/ethernet/mellanox/mlx5/core/lag_mp.c   |    9 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |   63 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/eq.h   |    2 +-
 .../ethernet/mellanox/mlx5/core/lib/fs_chains.c    |  911 +++++
 .../ethernet/mellanox/mlx5/core/lib/fs_chains.h    |   93 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   18 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    7 +
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |   23 +-
 .../mellanox/mlx5/core/steering/dr_matcher.c       |   22 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_rule.c |   47 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_send.c |    8 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_ste.c  |  183 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |   24 +-
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |    3 +-
 .../ethernet/mellanox/mlx5/core/steering/mlx5dr.h  |    3 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |  642 +++-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |   14 +-
 drivers/net/ethernet/mellanox/mlxsw/core_env.c     |  368 ++
 drivers/net/ethernet/mellanox/mlxsw/core_env.h     |    6 +
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |  173 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   12 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |  239 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  594 +---
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   91 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_buffers.c |  377 ++-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.c |  163 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_ethtool.c |  204 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c |   32 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_qdisc.c   |   34 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |    6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.c    |  120 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.h    |    1 -
 .../net/ethernet/mellanox/mlxsw/spectrum_trap.c    |   22 +-
 drivers/net/ethernet/mellanox/mlxsw/switchx2.c     |   25 +-
 drivers/net/ethernet/mellanox/mlxsw/trap.h         |    6 +
 drivers/net/ethernet/micrel/ks8842.c               |   17 +-
 drivers/net/ethernet/micrel/ksz884x.c              |   76 +-
 drivers/net/ethernet/microchip/encx24j600-regmap.c |    2 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |   11 +-
 drivers/net/ethernet/mscc/ocelot.c                 |  114 +-
 drivers/net/ethernet/mscc/ocelot.h                 |    2 +
 drivers/net/ethernet/mscc/ocelot_flower.c          |  565 +++-
 drivers/net/ethernet/mscc/ocelot_io.c              |   17 +
 drivers/net/ethernet/mscc/ocelot_net.c             |   61 +-
 drivers/net/ethernet/mscc/ocelot_ptp.c             |    3 +-
 drivers/net/ethernet/mscc/ocelot_s2.h              |   64 -
 drivers/net/ethernet/mscc/ocelot_vcap.c            |  856 +++--
 drivers/net/ethernet/mscc/ocelot_vcap.h            |   99 +-
 drivers/net/ethernet/mscc/ocelot_vsc7514.c         |  195 +-
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |    5 +-
 drivers/net/ethernet/natsemi/natsemi.c             |   63 +-
 drivers/net/ethernet/natsemi/ns83820.c             |   77 +-
 drivers/net/ethernet/natsemi/sonic.c               |   24 +-
 drivers/net/ethernet/natsemi/sonic.h               |    2 +-
 drivers/net/ethernet/neterion/s2io.c               |   91 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |   14 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.h   |    7 +-
 drivers/net/ethernet/neterion/vxge/vxge-ethtool.c  |    2 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |   12 +-
 drivers/net/ethernet/neterion/vxge/vxge-traffic.c  |   72 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   18 +-
 drivers/net/ethernet/netronome/nfp/flower/cmsg.h   |   17 +
 drivers/net/ethernet/netronome/nfp/flower/main.h   |    6 +-
 drivers/net/ethernet/netronome/nfp/flower/match.c  |   73 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |   85 +-
 drivers/net/ethernet/netronome/nfp/nfp_devlink.c   |    9 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |    7 +-
 drivers/net/ethernet/ni/nixge.c                    |    7 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |    4 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |    5 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_param.c  |   14 +-
 drivers/net/ethernet/packetengines/yellowfin.c     |    2 +-
 drivers/net/ethernet/pensando/Kconfig              |    1 +
 drivers/net/ethernet/pensando/ionic/Makefile       |    2 +-
 drivers/net/ethernet/pensando/ionic/ionic.h        |    7 +-
 .../net/ethernet/pensando/ionic/ionic_bus_pci.c    |   47 +-
 .../net/ethernet/pensando/ionic/ionic_debugfs.c    |   31 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.c    |   87 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.h    |   73 +-
 .../net/ethernet/pensando/ionic/ionic_devlink.c    |   12 +-
 .../net/ethernet/pensando/ionic/ionic_devlink.h    |    3 +
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |  198 +-
 drivers/net/ethernet/pensando/ionic/ionic_fw.c     |  206 ++
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |   34 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    | 1076 +++---
 drivers/net/ethernet/pensando/ionic/ionic_lif.h    |  115 +-
 drivers/net/ethernet/pensando/ionic/ionic_main.c   |  101 +-
 drivers/net/ethernet/pensando/ionic/ionic_stats.c  |   48 +-
 drivers/net/ethernet/pensando/ionic/ionic_txrx.c   |  182 +-
 drivers/net/ethernet/qlogic/Kconfig                |    5 +-
 drivers/net/ethernet/qlogic/netxen/netxen_nic.h    |    3 -
 .../ethernet/qlogic/netxen/netxen_nic_ethtool.c    |    3 +
 drivers/net/ethernet/qlogic/qed/Makefile           |    1 +
 drivers/net/ethernet/qlogic/qed/qed.h              |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |    9 +
 drivers/net/ethernet/qlogic/qed/qed_devlink.c      |  259 ++
 drivers/net/ethernet/qlogic/qed/qed_devlink.h      |   20 +
 drivers/net/ethernet/qlogic/qed/qed_int.c          |   27 +-
 drivers/net/ethernet/qlogic/qed/qed_int.h          |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |   18 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.h          |    8 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  130 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |   24 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |    2 +
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |    4 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   38 +-
 drivers/net/ethernet/qlogic/qede/qede_rdma.c       |   17 +
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |   10 +-
 drivers/net/ethernet/qualcomm/emac/emac.c          |    1 +
 drivers/net/ethernet/qualcomm/qca_uart.c           |    2 +-
 drivers/net/ethernet/realtek/8139cp.c              |    4 +-
 drivers/net/ethernet/realtek/8139too.c             |    2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   56 +-
 drivers/net/ethernet/renesas/ravb.h                |    5 +-
 drivers/net/ethernet/renesas/ravb_main.c           |   55 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   12 +-
 drivers/net/ethernet/rocker/rocker_main.c          |   83 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |   17 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |   28 +-
 drivers/net/ethernet/sfc/ef10.c                    |  152 +-
 drivers/net/ethernet/sfc/ef100_ethtool.c           |   41 +
 drivers/net/ethernet/sfc/ef100_netdev.c            |    4 +
 drivers/net/ethernet/sfc/ef100_nic.c               |   23 +-
 drivers/net/ethernet/sfc/ef100_tx.c                |   44 +-
 drivers/net/ethernet/sfc/ef100_tx.h                |    1 -
 drivers/net/ethernet/sfc/efx.c                     |   21 +-
 drivers/net/ethernet/sfc/efx_channels.c            |   15 +-
 drivers/net/ethernet/sfc/efx_channels.h            |    2 -
 drivers/net/ethernet/sfc/efx_common.c              |  124 +-
 drivers/net/ethernet/sfc/efx_common.h              |    3 +
 drivers/net/ethernet/sfc/ethtool.c                 |    3 +-
 drivers/net/ethernet/sfc/ethtool_common.c          |   47 +-
 drivers/net/ethernet/sfc/falcon/farch.c            |   29 +-
 drivers/net/ethernet/sfc/falcon/rx.c               |    2 +
 drivers/net/ethernet/sfc/falcon/selftest.c         |    2 +-
 drivers/net/ethernet/sfc/farch.c                   |   33 +-
 drivers/net/ethernet/sfc/mcdi.c                    |    6 +-
 drivers/net/ethernet/sfc/mcdi.h                    |    4 +-
 drivers/net/ethernet/sfc/mcdi_functions.c          |   24 +-
 drivers/net/ethernet/sfc/mcdi_functions.h          |    2 +-
 drivers/net/ethernet/sfc/mcdi_port.c               |  593 +---
 drivers/net/ethernet/sfc/mcdi_port_common.c        |  605 +++-
 drivers/net/ethernet/sfc/mcdi_port_common.h        |   15 +-
 drivers/net/ethernet/sfc/net_driver.h              |  131 +-
 drivers/net/ethernet/sfc/nic.h                     |    4 +
 drivers/net/ethernet/sfc/nic_common.h              |   47 +-
 drivers/net/ethernet/sfc/ptp.c                     |   12 +-
 drivers/net/ethernet/sfc/selftest.c                |   18 +-
 drivers/net/ethernet/sfc/selftest.h                |    4 +-
 drivers/net/ethernet/sfc/siena.c                   |    1 -
 drivers/net/ethernet/sfc/tx.c                      |  136 +-
 drivers/net/ethernet/sfc/tx.h                      |   26 +
 drivers/net/ethernet/sfc/tx_common.c               |   19 +-
 drivers/net/ethernet/silan/sc92031.c               |   40 +-
 drivers/net/ethernet/sis/sis900.c                  |    8 +-
 drivers/net/ethernet/smsc/epic100.c                |   71 +-
 drivers/net/ethernet/smsc/smc91x.c                 |   13 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    6 +-
 drivers/net/ethernet/smsc/smsc9420.c               |   51 +-
 drivers/net/ethernet/socionext/sni_ave.c           |   32 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   12 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    1 +
 drivers/net/ethernet/stmicro/stmmac/chain_mode.c   |    7 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |   17 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-imx.c    |    3 +-
 .../net/ethernet/stmicro/stmmac/dwmac-intel-plat.c |  196 ++
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.c  |   14 +
 drivers/net/ethernet/stmicro/stmmac/dwmac-rk.c     |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |    1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   15 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |    3 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac5.h       |    6 +
 .../net/ethernet/stmicro/stmmac/dwxgmac2_descs.c   |    3 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |    4 +-
 drivers/net/ethernet/stmicro/stmmac/ring_mode.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    4 +
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   55 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  297 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    3 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |    2 +-
 drivers/net/ethernet/sun/cassini.c                 |    4 +-
 drivers/net/ethernet/sun/sunbmac.c                 |   18 +-
 drivers/net/ethernet/sun/sungem.c                  |    5 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-common.c  |    2 +-
 drivers/net/ethernet/tehuti/tehuti.c               |   70 +-
 drivers/net/ethernet/ti/am65-cpsw-ethtool.c        |   10 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |   16 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.h           |    1 +
 drivers/net/ethernet/ti/am65-cpts.c                |   43 +-
 drivers/net/ethernet/ti/cpsw.c                     |   10 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 |  421 ++-
 drivers/net/ethernet/ti/cpsw_ale.h                 |    7 +
 drivers/net/ethernet/ti/cpsw_ethtool.c             |    3 +-
 drivers/net/ethernet/ti/cpsw_new.c                 |    3 -
 drivers/net/ethernet/ti/cpsw_priv.c                |    2 +-
 drivers/net/ethernet/ti/cpsw_priv.h                |    2 -
 drivers/net/ethernet/ti/cpts.c                     |   42 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |    2 +-
 drivers/net/ethernet/ti/davinci_emac.c             |   10 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |   18 +-
 drivers/net/ethernet/ti/tlan.c                     |   67 +-
 drivers/net/ethernet/toshiba/tc35815.c             |   48 +-
 drivers/net/ethernet/via/via-rhine.c               |    2 +-
 drivers/net/ethernet/via/via-velocity.c            |   40 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |   26 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    3 +-
 drivers/net/fddi/skfp/h/smc.h                      |    2 +-
 drivers/net/geneve.c                               |   11 +-
 drivers/net/gtp.c                                  |   74 +-
 drivers/net/hamradio/scc.c                         |    2 +-
 drivers/net/hippi/rrunner.c                        |  117 +-
 drivers/net/ieee802154/mac802154_hwsim.c           |    6 +-
 drivers/net/ipa/gsi.c                              |   32 +-
 drivers/net/ipa/gsi.h                              |    1 -
 drivers/net/ipa/gsi_reg.h                          |   59 +-
 drivers/net/ipa/gsi_trans.c                        |    1 -
 drivers/net/ipa/ipa.h                              |   17 +-
 drivers/net/ipa/ipa_clock.c                        |   28 +-
 drivers/net/ipa/ipa_endpoint.c                     |   53 +-
 drivers/net/ipa/ipa_interrupt.c                    |   14 +
 drivers/net/ipa/ipa_main.c                         |   72 +-
 drivers/net/ipa/ipa_reg.h                          |    2 +-
 drivers/net/ipa/ipa_uc.c                           |    2 +-
 drivers/net/ipvlan/ipvlan_main.c                   |    8 +
 drivers/net/macsec.c                               |   30 +-
 drivers/net/mdio/Kconfig                           |  251 ++
 drivers/net/mdio/Makefile                          |   29 +
 drivers/net/{phy => mdio}/mdio-aspeed.c            |    0
 drivers/net/{phy => mdio}/mdio-bcm-iproc.c         |    0
 drivers/net/{phy => mdio}/mdio-bcm-unimac.c        |    0
 drivers/net/{phy => mdio}/mdio-bitbang.c           |    0
 drivers/net/{phy => mdio}/mdio-cavium.c            |    0
 drivers/net/{phy => mdio}/mdio-cavium.h            |    0
 drivers/net/{phy => mdio}/mdio-gpio.c              |    0
 drivers/net/{phy => mdio}/mdio-hisi-femac.c        |    0
 drivers/net/{phy => mdio}/mdio-i2c.c               |    3 +-
 drivers/net/{phy => mdio}/mdio-ipq4019.c           |  109 +-
 drivers/net/{phy => mdio}/mdio-ipq8064.c           |    0
 drivers/net/{phy => mdio}/mdio-moxart.c            |    0
 drivers/net/{phy => mdio}/mdio-mscc-miim.c         |    0
 drivers/net/{phy => mdio}/mdio-mux-bcm-iproc.c     |    0
