$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../dts/allwinner/sun50i-a100-allwinner-perf1.dts  |  180 ++
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |  364 +++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    8 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |    8 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |    8 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |    8 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |    8 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   20 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    7 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    1 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   12 +-
 arch/arm64/boot/dts/amazon/alpine-v2.dtsi          |    2 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    2 +
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |   88 -
 .../boot/dts/amlogic/meson-g12b-odroid-n2-plus.dts |   31 +
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  618 +----
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |  625 +++++
 .../amlogic/meson-gxl-s905x-libretech-cc-v2.dts    |  318 +++
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   94 +-
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |   86 -
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    2 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    2 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |    2 +-
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    2 +-
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |    2 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |    2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    4 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   12 +-
 arch/arm64/boot/dts/freescale/Makefile             |    5 +
 .../boot/dts/freescale/fsl-ls1012a-oxalis.dts      |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    5 +-
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   18 +
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |    9 +
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |  134 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   16 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  134 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  157 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   12 +-
 .../dts/freescale/imx8mm-beacon-baseboard.dtsi     |   16 +-
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |   40 +-
 arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dts  |   57 +
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  553 +----
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |  474 ++++
 .../boot/dts/freescale/imx8mm-var-som-symphony.dts |  255 ++
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |  561 +++++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |   32 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   20 +-
 .../boot/dts/freescale/imx8mn-var-som-symphony.dts |  240 ++
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |  551 +++++
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   14 +-
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |  360 +--
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   52 +-
 .../dts/freescale/imx8mq-hummingboard-pulse.dts    |    8 +-
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |   52 +-
 .../arm64/boot/dts/freescale/imx8mq-librem5-r2.dts |   29 +
 .../arm64/boot/dts/freescale/imx8mq-librem5-r3.dts |   27 +
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  | 1106 +++++++++
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |   21 +-
 arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dts   |   15 +-
 arch/arm64/boot/dts/freescale/imx8mq-sr-som.dtsi   |    8 +-
 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts    |    2 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |    2 +-
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |    8 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   53 +-
 arch/arm64/boot/dts/freescale/imx8qxp-colibri.dtsi |    8 +-
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |    6 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   10 +-
 arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dts  |    2 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |   18 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    7 +-
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |    6 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |   18 +-
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |   20 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   14 +-
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |   10 +-
 arch/arm64/boot/dts/lg/lg1313.dtsi                 |   10 +-
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |    9 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |   11 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   30 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   15 +-
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |    2 +-
 arch/arm64/boot/dts/microchip/sparx5.dtsi          |   81 +
 arch/arm64/boot/dts/microchip/sparx5_nand.dtsi     |   31 +
 arch/arm64/boot/dts/microchip/sparx5_pcb125.dts    |   53 +
 arch/arm64/boot/dts/microchip/sparx5_pcb134.dts    |    1 +
 .../boot/dts/microchip/sparx5_pcb134_board.dtsi    |   32 +
 .../boot/dts/microchip/sparx5_pcb134_emmc.dts      |   23 +
 arch/arm64/boot/dts/microchip/sparx5_pcb135.dts    |    1 +
 .../boot/dts/microchip/sparx5_pcb135_board.dtsi    |   32 +
 .../boot/dts/microchip/sparx5_pcb135_emmc.dts      |   23 +
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |    1 +
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  217 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   16 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   14 +
 .../dts/nvidia/tegra194-p3509-0000+p3668-0000.dts  |   14 +
 .../arm64/boot/dts/nvidia/tegra194-p3668-0000.dtsi |   16 +
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  247 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    3 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    1 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   29 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  150 +-
 arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dts    |   40 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |  189 ++
 arch/arm64/boot/dts/qcom/Makefile                  |   16 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  900 +++----
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |    6 +-
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   96 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |   34 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |   10 +-
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |  108 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dtsi          |   14 +-
 arch/arm64/boot/dts/qcom/msm8916-pm8916.dtsi       |   79 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |  132 +-
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |   12 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              | 2608 ++++++++++----------
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |    2 +-
 .../dts/qcom/msm8994-sony-xperia-kitakami.dtsi     |    7 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    3 +-
 arch/arm64/boot/dts/qcom/pm660.dtsi                |    2 +-
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |   92 +-
 arch/arm64/boot/dts/qcom/qcs404-evb-4000.dts       |    2 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   12 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |  686 +++++
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |   66 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r0.dts      |   24 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dts   |   17 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dts  |   18 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1.dts      |   15 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor.dtsi |  192 ++
 .../boot/dts/qcom/sc7180-trogdor-lte-sku.dtsi      |   15 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dts |   14 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dts     |  191 ++
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       | 1402 +++++++++++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |  332 ++-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |    8 +
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   14 +-
 .../boot/dts/qcom/sdm845-xiaomi-beryllium.dts      |  380 +++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  101 +-
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  111 +-
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |   32 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               | 1059 +++++++-
 arch/arm64/boot/dts/renesas/Makefile               |    3 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |   40 +-
 .../boot/dts/renesas/r8a774b1-hihope-rzg2n-ex.dts  |    5 +
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |   40 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   26 +-
 .../r8a774e1-hihope-rzg2h-ex-idk-1110wr.dts        |   15 +
 .../boot/dts/renesas/r8a774e1-hihope-rzg2h-ex.dts  |    5 +
 .../boot/dts/renesas/r8a774e1-hihope-rzg2h.dts     |   15 +
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          | 1334 +++++++++-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |    2 +-
 .../boot/dts/renesas/r8a77961-salvator-xs.dts      |   57 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |  617 ++++-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    6 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  127 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    6 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |    2 +-
 .../boot/dts/renesas/r8a779a0-falcon-cpu.dtsi      |   46 +
 arch/arm64/boot/dts/renesas/r8a779a0-falcon.dts    |   22 +
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          |  133 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    1 +
 arch/arm64/boot/dts/rockchip/Makefile              |    6 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |    2 +-
 arch/arm64/boot/dts/rockchip/rk3318-a95x-z2.dts    |  374 +++
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |   12 +
 arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2s.dts |  368 +++
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |    2 +-
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |    2 +-
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |    4 +-
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |   24 +
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |   18 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    |   12 +-
 ...{rk3399-rock-pi-4.dts => rk3399-rock-pi-4.dtsi} |   26 -
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4a.dts |   13 +
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4b.dts |   42 +
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4c.dts |   51 +
 arch/arm64/boot/dts/ti/Makefile                    |    8 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |   52 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |    4 +-
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |    6 +-
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    6 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   18 +-
 .../boot/dts/ti/k3-am654-industrial-thermal.dtsi   |   12 +-
 .../boot/dts/ti/k3-j7200-common-proc-board.dts     |  215 ++
 arch/arm64/boot/dts/ti/k3-j7200-main.dtsi          |  449 ++++
 arch/arm64/boot/dts/ti/k3-j7200-mcu-wakeup.dtsi    |  273 ++
 arch/arm64/boot/dts/ti/k3-j7200-som-p0.dtsi        |   65 +
 arch/arm64/boot/dts/ti/k3-j7200.dtsi               |  172 ++
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |  206 +-
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  314 ++-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |    4 +-
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |  155 +-
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |   11 +-
 arch/arm64/boot/dts/toshiba/Makefile               |    2 +
 arch/arm64/boot/dts/toshiba/tmpv7708-rm-mbrc.dts   |   43 +
 arch/arm64/boot/dts/toshiba/tmpv7708.dtsi          |  390 +++
 arch/arm64/boot/dts/toshiba/tmpv7708_pins.dtsi     |   93 +
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |    5 -
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |   10 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |    8 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |    9 +-
 arch/arm64/configs/defconfig                       |   50 +-
 arch/arm64/include/asm/assembler.h                 |   29 +-
 arch/arm64/include/asm/hyp_image.h                 |   36 +
 arch/arm64/include/asm/kvm_asm.h                   |  187 +-
 arch/arm64/include/asm/kvm_host.h                  |   35 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    9 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  251 +-
 arch/arm64/include/asm/kvm_pgtable.h               |  309 +++
 arch/arm64/include/asm/kvm_ptrauth.h               |    6 +-
 arch/arm64/include/asm/memory.h                    |    5 +-
 arch/arm64/include/asm/percpu.h                    |   28 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |   24 -
 arch/arm64/include/asm/pgtable-prot.h              |   19 -
 arch/arm64/include/asm/pgtable.h                   |    4 +-
 arch/arm64/include/asm/stage2_pgtable.h            |  215 --
 arch/arm64/include/uapi/asm/kvm.h                  |   16 +
 arch/arm64/kernel/fpsimd.c                         |    4 +-
 arch/arm64/kernel/image-vars.h                     |    3 -
 arch/arm64/kernel/pointer_auth.c                   |    4 +
 arch/arm64/kernel/proton-pack.c                    |   40 +-
 arch/arm64/kernel/signal.c                         |    1 -
 arch/arm64/kernel/vdso/gen_vdso_offsets.sh         |    2 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   13 +
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/arm.c                               |   70 +-
 arch/arm64/kvm/hyp.S                               |   34 -
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/entry.S                         |   95 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   76 +-
 arch/arm64/kvm/hyp/include/hyp/debug-sr.h          |    4 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   15 +-
 arch/arm64/kvm/hyp/nvhe/.gitignore                 |    2 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   62 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |  187 ++
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   67 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  117 +
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |   19 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   48 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |    2 -
 arch/arm64/kvm/hyp/pgtable.c                       |  892 +++++++
 arch/arm64/kvm/hyp/vhe/switch.c                    |   31 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    4 +-
 arch/arm64/kvm/inject_fault.c                      |    1 +
 arch/arm64/kvm/mmu.c                               | 1761 +++----------
 arch/arm64/kvm/pmu-emul.c                          |  195 +-
 arch/arm64/kvm/pmu.c                               |   13 +-
 arch/arm64/kvm/reset.c                             |   40 +-
 arch/arm64/kvm/sys_regs.c                          |    5 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |   24 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |    4 +-
 arch/arm64/mm/init.c                               |   30 +-
 arch/c6x/kernel/signal.c                           |    4 +-
 arch/csky/kernel/signal.c                          |    1 -
 arch/h8300/kernel/signal.c                         |    4 +-
 arch/hexagon/kernel/process.c                      |    1 -
 arch/ia64/kernel/process.c                         |    2 +-
 arch/m68k/kernel/signal.c                          |    2 +-
 arch/microblaze/kernel/signal.c                    |    2 +-
 arch/mips/boot/dts/brcm/bcm63268.dtsi              |    6 +
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |    6 +
 arch/mips/boot/dts/brcm/bcm6362.dtsi               |    6 +
 arch/mips/include/asm/kvm_host.h                   |    4 +-
 arch/mips/kernel/signal.c                          |    1 -
 arch/mips/kvm/entry.c                              |   21 +-
 arch/mips/kvm/mips.c                               |    3 +-
 arch/mips/kvm/trap_emul.c                          |    2 +-
 arch/mips/kvm/vz.c                                 |    2 +-
 arch/nds32/kernel/signal.c                         |    4 +-
 arch/nios2/kernel/signal.c                         |    2 +-
 arch/openrisc/kernel/signal.c                      |    1 -
 arch/parisc/kernel/signal.c                        |    4 +-
 arch/parisc/kernel/sys_parisc.c                    |   73 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |   12 +-
 arch/parisc/kernel/time.c                          |   11 +-
 arch/powerpc/include/asm/asm-const.h               |   13 +
 arch/powerpc/include/asm/cputable.h                |    2 +-
 arch/powerpc/include/asm/kvm_host.h                |    1 +
 arch/powerpc/include/asm/uaccess.h                 |    4 +-
 arch/powerpc/kernel/cputable.c                     |   13 +-
 arch/powerpc/kernel/eeh.c                          |    5 -
 arch/powerpc/kernel/mce.c                          |    7 +-
 arch/powerpc/kernel/signal.c                       |    1 -
 arch/powerpc/kernel/smp.c                          |   70 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kvm/book3s.c                          |    8 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    2 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |    4 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |   24 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    9 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    2 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    2 +-
 arch/powerpc/kvm/book3s_pr.c                       |    2 +-
 arch/powerpc/kvm/book3s_xics.c                     |   86 +-
 arch/powerpc/kvm/book3s_xive_native.c              |   12 +-
 arch/powerpc/kvm/booke.c                           |    6 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |   52 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |   11 +-
 arch/powerpc/platforms/pseries/ras.c               |  118 +-
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/include/asm/thread_info.h               |    6 -
 arch/riscv/include/asm/uaccess.h                   |  177 +-
 arch/riscv/kernel/process.c                        |    1 -
 arch/riscv/kernel/signal.c                         |    4 +-
 arch/riscv/lib/Makefile                            |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/kernel/signal.c                          |    1 -
 arch/s390/mm/init.c                                |   11 +
 arch/sh/kernel/signal_32.c                         |    4 +-
 arch/sparc/kernel/signal_32.c                      |    4 +-
 arch/sparc/kernel/signal_64.c                      |    4 +-
 arch/um/kernel/process.c                           |    2 +-
 arch/x86/boot/compressed/head_64.S                 |    3 +
 arch/x86/boot/compressed/ident_map_64.c            |   27 +-
 arch/x86/boot/compressed/kaslr.c                   |    8 -
 arch/x86/boot/compressed/pgtable_64.c              |   16 +
 arch/x86/include/asm/kvm_host.h                    |   70 +-
 arch/x86/include/asm/svm.h                         |   90 +-
 arch/x86/include/asm/uaccess.h                     |   10 +-
 arch/x86/include/asm/vmx.h                         |    2 +-
 arch/x86/include/uapi/asm/kvm.h                    |   20 +
 arch/x86/include/uapi/asm/svm.h                    |    2 +
 arch/x86/kernel/Makefile                           |    2 +
 arch/x86/kernel/cpu/mce/core.c                     |    2 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/Makefile                              |    6 +-
 arch/x86/kvm/cpuid.c                               |  137 +-
 arch/x86/kvm/cpuid.h                               |   15 +
 arch/x86/kvm/emulate.c                             |   22 +-
 arch/x86/kvm/hyperv.c                              |   11 +
 arch/x86/kvm/ioapic.c                              |    5 +-
 arch/x86/kvm/kvm_cache_regs.h                      |    2 +-
 arch/x86/kvm/lapic.c                               |   43 +-
 arch/x86/kvm/lapic.h                               |    1 +
 arch/x86/kvm/mmu.h                                 |    5 -
 arch/x86/kvm/mmu/mmu.c                             |  974 +++-----
 arch/x86/kvm/mmu/mmu_internal.h                    |   88 +-
 arch/x86/kvm/mmu/mmutrace.h                        |   21 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |   50 +-
 arch/x86/kvm/mmu/spte.c                            |  318 +++
 arch/x86/kvm/mmu/spte.h                            |  252 ++
 arch/x86/kvm/mmu/tdp_iter.c                        |  182 ++
 arch/x86/kvm/mmu/tdp_iter.h                        |   60 +
 arch/x86/kvm/mmu/tdp_mmu.c                         | 1157 +++++++++
 arch/x86/kvm/mmu/tdp_mmu.h                         |   48 +
 arch/x86/kvm/svm/avic.c                            |    7 +-
 arch/x86/kvm/svm/nested.c                          |  351 +--
 arch/x86/kvm/svm/sev.c                             |   26 +-
 arch/x86/kvm/svm/svm.c                             |  404 ++-
 arch/x86/kvm/svm/svm.h                             |  103 +-
 arch/x86/kvm/trace.h                               |  128 +-
 arch/x86/kvm/vmx/capabilities.h                    |   10 +-
 arch/x86/kvm/vmx/nested.c                          |  178 +-
 arch/x86/kvm/vmx/posted_intr.c                     |  332 +++
 arch/x86/kvm/vmx/posted_intr.h                     |   99 +
 arch/x86/kvm/vmx/vmcs.h                            |    7 +
 arch/x86/kvm/vmx/vmenter.S                         |   34 +
 arch/x86/kvm/vmx/vmx.c                             | 1259 ++++------
 arch/x86/kvm/vmx/vmx.h                             |  143 +-
 arch/x86/kvm/vmx/{ops.h => vmx_ops.h}              |    0
 arch/x86/kvm/x86.c                                 |  694 +++++-
 arch/x86/kvm/x86.h                                 |    5 +-
 arch/x86/mm/fault.c                                |   13 +-
 arch/x86/xen/smp.c                                 |   19 +-
 arch/x86/xen/xen-ops.h                             |    2 +
 arch/xtensa/kernel/signal.c                        |    2 +-
 block/blk-core.c                                   |    4 +
 block/blk-mq-cpumap.c                              |    2 +-
 block/blk-mq.c                                     |    4 +-
 drivers/acpi/acpi_dbg.c                            |    3 +
 drivers/acpi/acpi_processor.c                      |    1 -
 drivers/acpi/acpica/hwgpe.c                        |    4 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/acpi/dptf/Kconfig                          |   29 +-
 drivers/acpi/dptf/dptf_pch_fivr.c                  |    2 +-
 drivers/acpi/dptf/dptf_power.c                     |    2 +-
 drivers/acpi/reboot.c                              |   11 +
 drivers/acpi/utils.c                               |    4 -
 drivers/android/binder.c                           |    2 +-
 drivers/ata/libata-core.c                          |    2 +-
 drivers/ata/libata-eh.c                            |    2 +-
 drivers/ata/libata-scsi.c                          |    2 +-
 drivers/ata/pata_ns87415.c                         |    3 +-
 drivers/ata/sata_rcar.c                            |    2 +-
 drivers/base/power/domain.c                        |  167 +-
 drivers/base/power/main.c                          |    1 -
 drivers/block/nbd.c                                |    2 +-
 drivers/block/null_blk_zoned.c                     |   69 +-
 drivers/block/rnbd/rnbd-clt.c                      |   19 +-
 drivers/block/skd_main.c                           |    1 -
 drivers/block/xen-blkback/xenbus.c                 |   22 +-
 drivers/block/xen-blkfront.c                       |   20 +-
